Name,Users_Rating,Height_m,Section_Name,Area_Name,Sub_Area_Name,Latitude,Longitude,Distance_From_EDI_miles,Drive_Time_hrs,Car_Park,Toilets_Info,Is_Climbed,Time_Estimate,Suggested_Leaving_Time,Reviews,PostCode
Beinn Teallach,2.71,914.60,Central Highlands,Monadh Liath to Glen Roy,Creag Meagaidh and neighbours,56.935943,-4.694766,130.2,3.15,"The walk begins where a forestry track leaves the A86 just east of the bridge over the Allt a'Chaorainn; there is space for a few cars to park carefully, and a layby a short distance east along the ro",None nearby,No,3.9-5.2 hrs,09:30,,PH31
Càrn Aosda,2.15,915.30,Eastern Highlands,Glenshee to Cairn o'Mount,Glen Shee,56.895711,-3.423279,85.2,2.17,Glenshee ski centre car park (NO138780),Glenshee ski centre,No,3.9-5.2 hrs,11:27,,AB35
Ben Vane,3.71,915.76,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Arrochar Alps,56.249793,-4.781675,92.0,2.63,There is a good sized car park (charge) at the Inveruglas Visitor Centre on the west side of Loch Lomond.,None nearby,No,3.9-5.2 hrs,10:32,,PA26
Beinn a' Chleibh,2.68,916.30,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Cononish,56.390243,-4.83565,103.9,3.16,You probably won't mind getting wet feet in the Lochy for the last few metres to the car park. (NN239278),None nearby,No,3.9-5.3 hrs,09:22,,FK20
Meall na Teanga,3.44,916.80,Western Highlands and Inner Hebrides,Knoydart and the Rough Bounds,Glen Garry Forest,56.98903,-4.930963,144.0,3.13,"There is a tarmac car park at Kilfinnan, part of which is available to walkers even during the hydro construction project.",None nearby,No,3.9-5.3 hrs,09:26,,PH34
"Geal-chàrn, Drumochter",2.73,917.10,Central Highlands,Glen Garry to Loch Rannoch,West of Drumochter,56.874446,-4.304522,99.4,2.44,Park in a layby on the A86 just east of the track leading over the bridge over the River Laggan.,None nearby,No,3.9-5.3 hrs,10:49,,PH19
Creag nan Damh,3.21,917.20,Western Highlands and Inner Hebrides,Loch Hourn to Glen Shiel,South Glen Shiel Ridge,57.147285,-5.334979,182.0,4.53,Now all you need to do is get back to your start point several km back up the busy road - there is a layby just to the right.,None nearby,No,3.9-5.3 hrs,06:38,,IV40
A' Ghlas-bheinn,3.32,918.00,Western Highlands and Inner Hebrides,Glen Strathfarrar to Glen Affric,Strath Croe,57.255102,-5.30369,191.7,4.52,"Turn off the A87 at Morvich, and park at the National Trust for Scotland Morvich countryside centre, opposite Morvich Caravan Club site.",None nearby,No,3.9-5.3 hrs,06:39,,IV53
Sgùrr a' Mhadaidh,4.35,918.00,Western Highlands and Inner Hebrides,Inner Hebrides,Black Cuillin of Skye,57.230896,-6.231949,238.4,5.23,Park at Glen Brittle Youth Hostel; there is space on the left hand verge of the road both before and after the bridge.,None nearby,No,3.9-5.3 hrs,05:14,,IV47
"Ruadh Stac Mòr, Fisherfield",4.13,918.70,Northern Highlands and Outer Hebrides,The Fannichs to Loch Maree,Fisherfield,57.726803,-5.329291,210.0,4.52,An alternative is to wild-camp; there is a great spot in the alder woods at NH088788; this is best reached by following the track used as the way back on the Shenavall circuit.,None nearby,No,3.9-5.3 hrs,06:39,,IV22
